,timestamp,interval,lastCloseEp,openEp,highEp,lowEp,closeEp,volume,turnoverEv
1618155240,1618155240,60,597140000,597140000,597140000,597000000,597000000,522716,875375602
1618155300,1618155300,60,597000000,597000000,597005000,597000000,597000000,310854,520689134
1618155360,1618155360,60,597000000,597005000,597005000,596970000,596975000,66654,111651366
1618155420,1618155420,60,596975000,596975000,596975000,596920000,596920000,9645,16157211
1618155480,1618155480,60,596920000,596875000,596875000,596500000,596500000,236365,396149451
1618155540,1618155540,60,596500000,596500000,596500000,596085000,596120000,1294241,2170690503
1618155600,1618155600,60,596120000,596120000,596300000,596120000,596300000,201598,338081774
1618155660,1618155660,60,596300000,596300000,596445000,596295000,596445000,194447,326070532
1618155720,1618155720,60,596445000,596580000,596645000,596575000,596645000,4573,7665321
1618155780,1618155780,60,596645000,596740000,596930000,596740000,596930000,7753,12988133
1618155840,1618155840,60,596930000,596930000,596930000,596840000,596840000,16394,27463905
1618155900,1618155900,60,596840000,596840000,596840000,596835000,596840000,3933,6589722
1618155960,1618155960,60,596840000,596835000,596840000,596835000,596835000,12988,21761413
1618156020,1618156020,60,596835000,596800000,596800000,596295000,596440000,82383,138138395
1618156080,1618156080,60,596440000,596460000,597165000,596460000,597165000,1267301,2123180856
1618156140,1618156140,60,597165000,597200000,597755000,597200000,597755000,462420,774050199
1618156200,1618156200,60,597755000,597755000,597860000,597755000,597855000,47646,79698227
1618156260,1618156260,60,597855000,597850000,597855000,597850000,597855000,32707,54707260
1618156320,1618156320,60,597855000,597855000,597855000,597430000,597515000,53030,88714755
1618156380,1618156380,60,597515000,597515000,597515000,597495000,597495000,15854,26533876
1618156440,1618156440,60,597495000,597500000,597500000,597495000,597495000,23259,38927518
1618156500,1618156500,60,597495000,597495000,597505000,597495000,597505000,23080,38627515
1618156560,1618156560,60,597505000,597505000,597530000,597505000,597530000,29582,49507245
1618156620,1618156620,60,597530000,597530000,597530000,597525000,597530000,4662,7802160
1618156680,1618156680,60,597530000,597530000,597530000,597280000,597285000,86178,144248815
1618156740,1618156740,60,597285000,597280000,597280000,596890000,597000000,721683,1208803244
1618156800,1618156800,60,597000000,596995000,598105000,596995000,597855000,2127764,3561855239
1618156860,1618156860,60,597855000,597860000,597995000,597780000,597880000,1307722,2187537247
1618156920,1618156920,60,597880000,597875000,597875000,597265000,597265000,836135,1399559557
